starttime	seconds	ctime	dtime	ttime	wait
Mon Mar 03 17:24:50 2014	1393856690	0	758	759	749
Mon Mar 03 17:24:49 2014	1393856689	0	759	759	753
Mon Mar 03 17:24:50 2014	1393856690	0	759	759	740
Mon Mar 03 17:24:51 2014	1393856691	0	759	759	743
Mon Mar 03 17:24:53 2014	1393856693	0	759	759	747
Mon Mar 03 17:24:52 2014	1393856692	0	759	759	758
Mon Mar 03 17:24:50 2014	1393856690	0	759	759	752
Mon Mar 03 17:24:51 2014	1393856691	0	759	759	751
Mon Mar 03 17:24:54 2014	1393856694	0	759	759	757
Mon Mar 03 17:24:54 2014	1393856694	0	759	759	747
Mon Mar 03 17:24:49 2014	1393856689	0	759	759	748
Mon Mar 03 17:24:50 2014	1393856690	0	759	759	739
Mon Mar 03 17:24:49 2014	1393856689	0	759	760	755
Mon Mar 03 17:24:54 2014	1393856694	0	760	760	751
Mon Mar 03 17:24:49 2014	1393856689	0	760	760	756
Mon Mar 03 17:24:54 2014	1393856694	0	760	760	754
Mon Mar 03 17:24:52 2014	1393856692	0	760	760	733
Mon Mar 03 17:24:48 2014	1393856688	2	759	760	733
Mon Mar 03 17:24:50 2014	1393856690	0	760	760	754
Mon Mar 03 17:24:54 2014	1393856694	0	760	760	754
Mon Mar 03 17:24:54 2014	1393856694	0	760	760	760
Mon Mar 03 17:24:50 2014	1393856690	0	761	761	751
Mon Mar 03 17:24:49 2014	1393856689	0	761	761	755
Mon Mar 03 17:24:52 2014	1393856692	0	761	761	736
Mon Mar 03 17:24:49 2014	1393856689	0	761	761	747
Mon Mar 03 17:24:50 2014	1393856690	0	761	761	740
Mon Mar 03 17:24:49 2014	1393856689	0	761	761	756
Mon Mar 03 17:24:54 2014	1393856694	0	761	761	754
Mon Mar 03 17:24:49 2014	1393856689	0	761	761	750
Mon Mar 03 17:24:49 2014	1393856689	0	761	761	757
Mon Mar 03 17:24:50 2014	1393856690	0	761	761	752
Mon Mar 03 17:24:53 2014	1393856693	0	762	762	753
Mon Mar 03 17:24:49 2014	1393856689	0	762	762	761
Mon Mar 03 17:24:50 2014	1393856690	0	761	762	753
Mon Mar 03 17:24:49 2014	1393856689	0	762	762	753
Mon Mar 03 17:24:52 2014	1393856692	0	762	762	750
Mon Mar 03 17:24:50 2014	1393856690	0	762	762	755
Mon Mar 03 17:24:55 2014	1393856695	0	762	762	751
Mon Mar 03 17:24:52 2014	1393856692	0	762	762	757
Mon Mar 03 17:24:52 2014	1393856692	0	762	762	734
Mon Mar 03 17:24:54 2014	1393856694	0	762	762	761
Mon Mar 03 17:24:54 2014	1393856694	0	762	762	757
Mon Mar 03 17:24:52 2014	1393856692	0	762	762	744
Mon Mar 03 17:24:53 2014	1393856693	0	762	762	756
Mon Mar 03 17:24:49 2014	1393856689	0	762	762	762
Mon Mar 03 17:24:54 2014	1393856694	0	762	762	762
Mon Mar 03 17:24:51 2014	1393856691	0	763	763	762
Mon Mar 03 17:24:50 2014	1393856690	0	763	763	762
Mon Mar 03 17:24:53 2014	1393856693	0	763	763	762
Mon Mar 03 17:24:49 2014	1393856689	0	763	763	747
Mon Mar 03 17:24:52 2014	1393856692	0	763	763	756
Mon Mar 03 17:24:51 2014	1393856691	0	763	763	755
Mon Mar 03 17:24:50 2014	1393856690	0	763	763	762
Mon Mar 03 17:24:49 2014	1393856689	0	763	763	763
Mon Mar 03 17:24:50 2014	1393856690	0	763	763	760
Mon Mar 03 17:24:54 2014	1393856694	0	763	764	763
Mon Mar 03 17:24:53 2014	1393856693	0	764	764	759
Mon Mar 03 17:24:52 2014	1393856692	0	764	764	758
Mon Mar 03 17:24:50 2014	1393856690	0	764	764	743
Mon Mar 03 17:24:53 2014	1393856693	0	764	764	762
Mon Mar 03 17:24:55 2014	1393856695	0	764	764	759
Mon Mar 03 17:24:54 2014	1393856694	0	764	764	760
Mon Mar 03 17:24:49 2014	1393856689	0	764	764	760
Mon Mar 03 17:24:52 2014	1393856692	0	764	764	732
Mon Mar 03 17:24:51 2014	1393856691	0	764	764	747
Mon Mar 03 17:24:49 2014	1393856689	0	764	764	748
Mon Mar 03 17:24:50 2014	1393856690	0	764	764	753
Mon Mar 03 17:24:49 2014	1393856689	0	764	764	736
Mon Mar 03 17:24:51 2014	1393856691	0	764	764	739
Mon Mar 03 17:24:49 2014	1393856689	0	764	764	756
Mon Mar 03 17:24:54 2014	1393856694	0	764	764	754
Mon Mar 03 17:24:49 2014	1393856689	0	765	765	764
Mon Mar 03 17:24:49 2014	1393856689	0	765	765	754
Mon Mar 03 17:24:48 2014	1393856688	0	765	765	731
Mon Mar 03 17:24:52 2014	1393856692	0	765	765	765
Mon Mar 03 17:24:49 2014	1393856689	0	765	765	765
Mon Mar 03 17:24:54 2014	1393856694	0	765	765	757
Mon Mar 03 17:24:49 2014	1393856689	0	765	765	746
Mon Mar 03 17:24:54 2014	1393856694	0	765	765	761
Mon Mar 03 17:24:50 2014	1393856690	0	766	766	747
Mon Mar 03 17:24:49 2014	1393856689	0	766	766	759
Mon Mar 03 17:24:50 2014	1393856690	0	766	766	751
Mon Mar 03 17:24:49 2014	1393856689	0	767	767	763
Mon Mar 03 17:24:50 2014	1393856690	0	767	767	766
Mon Mar 03 17:24:49 2014	1393856689	0	767	767	766
Mon Mar 03 17:24:55 2014	1393856695	0	767	767	767
Mon Mar 03 17:24:52 2014	1393856692	0	767	767	765
Mon Mar 03 17:24:52 2014	1393856692	0	767	767	732
Mon Mar 03 17:24:51 2014	1393856691	0	767	767	736
Mon Mar 03 17:24:53 2014	1393856693	0	767	767	759
Mon Mar 03 17:24:54 2014	1393856694	0	767	767	759
Mon Mar 03 17:24:52 2014	1393856692	0	767	768	755
Mon Mar 03 17:24:53 2014	1393856693	0	768	768	764
Mon Mar 03 17:24:53 2014	1393856693	0	768	768	768
Mon Mar 03 17:24:49 2014	1393856689	0	768	768	765
Mon Mar 03 17:24:52 2014	1393856692	0	768	768	767
Mon Mar 03 17:24:52 2014	1393856692	0	768	768	763
Mon Mar 03 17:24:50 2014	1393856690	0	769	769	765
Mon Mar 03 17:24:50 2014	1393856690	0	769	769	750
Mon Mar 03 17:24:51 2014	1393856691	0	769	769	767
Mon Mar 03 17:24:54 2014	1393856694	0	769	769	768
Mon Mar 03 17:24:54 2014	1393856694	0	769	769	754
Mon Mar 03 17:24:54 2014	1393856694	0	769	769	769
Mon Mar 03 17:24:49 2014	1393856689	0	769	769	760
Mon Mar 03 17:24:50 2014	1393856690	0	769	769	763
Mon Mar 03 17:24:52 2014	1393856692	0	770	770	769
Mon Mar 03 17:24:49 2014	1393856689	0	770	770	751
Mon Mar 03 17:24:54 2014	1393856694	0	770	770	758
Mon Mar 03 17:24:54 2014	1393856694	0	770	770	756
Mon Mar 03 17:24:54 2014	1393856694	0	770	770	763
Mon Mar 03 17:24:54 2014	1393856694	0	770	770	766
Mon Mar 03 17:24:54 2014	1393856694	0	770	770	754
Mon Mar 03 17:24:49 2014	1393856689	0	770	770	761
Mon Mar 03 17:24:54 2014	1393856694	0	770	770	768
Mon Mar 03 17:24:51 2014	1393856691	0	770	771	763
Mon Mar 03 17:24:52 2014	1393856692	0	771	771	767
Mon Mar 03 17:24:49 2014	1393856689	0	771	771	765
Mon Mar 03 17:24:53 2014	1393856693	0	771	771	771
Mon Mar 03 17:24:54 2014	1393856694	0	771	771	765
Mon Mar 03 17:24:53 2014	1393856693	0	771	771	765
Mon Mar 03 17:24:53 2014	1393856693	0	771	771	759
Mon Mar 03 17:24:51 2014	1393856691	0	771	771	771
Mon Mar 03 17:24:49 2014	1393856689	0	772	772	769
Mon Mar 03 17:24:50 2014	1393856690	0	772	772	765
Mon Mar 03 17:24:49 2014	1393856689	0	772	772	771
Mon Mar 03 17:24:53 2014	1393856693	0	772	772	766
Mon Mar 03 17:24:55 2014	1393856695	0	772	772	750
Mon Mar 03 17:24:54 2014	1393856694	0	772	772	762
Mon Mar 03 17:24:54 2014	1393856694	0	773	773	757
Mon Mar 03 17:24:49 2014	1393856689	0	773	773	761
Mon Mar 03 17:24:53 2014	1393856693	0	773	773	768
Mon Mar 03 17:24:52 2014	1393856692	0	773	773	773
Mon Mar 03 17:24:50 2014	1393856690	0	773	773	763
Mon Mar 03 17:24:54 2014	1393856694	0	773	773	760
Mon Mar 03 17:24:49 2014	1393856689	0	773	773	772
Mon Mar 03 17:24:54 2014	1393856694	0	773	773	745
Mon Mar 03 17:24:54 2014	1393856694	0	773	773	746
Mon Mar 03 17:24:49 2014	1393856689	0	773	773	769
Mon Mar 03 17:24:54 2014	1393856694	0	773	774	764
Mon Mar 03 17:24:50 2014	1393856690	0	774	774	772
Mon Mar 03 17:24:49 2014	1393856689	0	774	774	764
Mon Mar 03 17:24:49 2014	1393856689	0	774	774	762
Mon Mar 03 17:24:51 2014	1393856691	0	774	774	759
Mon Mar 03 17:24:48 2014	1393856688	0	774	774	750
Mon Mar 03 17:24:54 2014	1393856694	0	774	774	760
Mon Mar 03 17:24:54 2014	1393856694	0	774	774	771
Mon Mar 03 17:24:52 2014	1393856692	0	774	774	755
Mon Mar 03 17:24:54 2014	1393856694	0	774	774	769
Mon Mar 03 17:24:50 2014	1393856690	0	774	774	739
Mon Mar 03 17:24:54 2014	1393856694	0	774	774	758
Mon Mar 03 17:24:50 2014	1393856690	0	775	775	760
Mon Mar 03 17:24:52 2014	1393856692	0	775	775	757
Mon Mar 03 17:24:50 2014	1393856690	0	775	775	755
Mon Mar 03 17:24:50 2014	1393856690	0	775	775	772
Mon Mar 03 17:24:50 2014	1393856690	0	776	776	774
Mon Mar 03 17:24:52 2014	1393856692	0	776	776	765
Mon Mar 03 17:24:52 2014	1393856692	0	776	776	772
Mon Mar 03 17:24:50 2014	1393856690	0	776	776	768
Mon Mar 03 17:24:50 2014	1393856690	0	776	776	772
Mon Mar 03 17:24:49 2014	1393856689	0	776	776	764
Mon Mar 03 17:24:54 2014	1393856694	0	776	776	776
Mon Mar 03 17:24:53 2014	1393856693	0	776	776	776
Mon Mar 03 17:24:50 2014	1393856690	0	777	777	770
Mon Mar 03 17:24:51 2014	1393856691	0	777	777	772
Mon Mar 03 17:24:49 2014	1393856689	0	777	777	751
Mon Mar 03 17:24:51 2014	1393856691	0	777	777	772
Mon Mar 03 17:24:50 2014	1393856690	0	777	777	766
Mon Mar 03 17:24:53 2014	1393856693	0	777	777	765
Mon Mar 03 17:24:53 2014	1393856693	0	777	777	767
Mon Mar 03 17:24:50 2014	1393856690	0	777	777	761
Mon Mar 03 17:24:49 2014	1393856689	0	777	777	773
Mon Mar 03 17:24:52 2014	1393856692	0	777	777	767
Mon Mar 03 17:24:54 2014	1393856694	0	777	777	767
Mon Mar 03 17:24:51 2014	1393856691	0	777	778	764
Mon Mar 03 17:24:53 2014	1393856693	0	778	778	751
Mon Mar 03 17:24:50 2014	1393856690	0	778	778	777
Mon Mar 03 17:24:49 2014	1393856689	0	778	778	768
Mon Mar 03 17:24:53 2014	1393856693	0	778	778	760
Mon Mar 03 17:24:50 2014	1393856690	0	778	778	760
Mon Mar 03 17:24:52 2014	1393856692	0	778	778	772
Mon Mar 03 17:24:49 2014	1393856689	0	778	778	744
Mon Mar 03 17:24:52 2014	1393856692	0	778	779	771
Mon Mar 03 17:24:52 2014	1393856692	0	779	779	767
Mon Mar 03 17:24:49 2014	1393856689	0	779	779	779
Mon Mar 03 17:24:50 2014	1393856690	0	779	779	770
Mon Mar 03 17:24:50 2014	1393856690	0	779	779	761
Mon Mar 03 17:24:50 2014	1393856690	0	779	779	759
Mon Mar 03 17:24:55 2014	1393856695	0	779	779	754
Mon Mar 03 17:24:49 2014	1393856689	0	779	779	773
Mon Mar 03 17:24:49 2014	1393856689	0	780	780	779
Mon Mar 03 17:24:49 2014	1393856689	0	780	780	758
Mon Mar 03 17:24:48 2014	1393856688	0	780	780	769
Mon Mar 03 17:24:54 2014	1393856694	0	780	780	771
Mon Mar 03 17:24:53 2014	1393856693	0	780	780	777
Mon Mar 03 17:24:54 2014	1393856694	0	780	780	757
Mon Mar 03 17:24:51 2014	1393856691	0	780	780	780
Mon Mar 03 17:24:53 2014	1393856693	0	780	780	766
Mon Mar 03 17:24:52 2014	1393856692	0	780	780	776
Mon Mar 03 17:24:55 2014	1393856695	0	780	780	780
Mon Mar 03 17:24:49 2014	1393856689	0	781	781	773
Mon Mar 03 17:24:54 2014	1393856694	0	781	781	764
Mon Mar 03 17:24:54 2014	1393856694	0	781	781	771
Mon Mar 03 17:24:54 2014	1393856694	0	781	781	770
Mon Mar 03 17:24:49 2014	1393856689	0	781	781	769
Mon Mar 03 17:24:50 2014	1393856690	0	781	781	773
Mon Mar 03 17:24:50 2014	1393856690	0	781	781	772
Mon Mar 03 17:24:53 2014	1393856693	0	781	781	765
Mon Mar 03 17:24:54 2014	1393856694	0	781	781	781
Mon Mar 03 17:24:54 2014	1393856694	0	781	781	780
Mon Mar 03 17:24:54 2014	1393856694	0	782	782	753
Mon Mar 03 17:24:49 2014	1393856689	0	782	782	762
Mon Mar 03 17:24:50 2014	1393856690	0	782	782	770
Mon Mar 03 17:24:52 2014	1393856692	0	782	782	778
Mon Mar 03 17:24:52 2014	1393856692	0	782	782	775
Mon Mar 03 17:24:53 2014	1393856693	0	782	782	766
Mon Mar 03 17:24:49 2014	1393856689	0	783	783	766
Mon Mar 03 17:24:51 2014	1393856691	0	783	783	767
Mon Mar 03 17:24:50 2014	1393856690	0	783	783	782
Mon Mar 03 17:24:50 2014	1393856690	0	783	783	775
Mon Mar 03 17:24:49 2014	1393856689	0	783	783	752
Mon Mar 03 17:24:49 2014	1393856689	0	783	783	783
Mon Mar 03 17:24:53 2014	1393856693	0	783	783	774
Mon Mar 03 17:24:54 2014	1393856694	0	783	783	779
Mon Mar 03 17:24:49 2014	1393856689	0	783	783	772
Mon Mar 03 17:24:54 2014	1393856694	0	784	784	783
Mon Mar 03 17:24:50 2014	1393856690	0	784	784	782
Mon Mar 03 17:24:49 2014	1393856689	0	784	784	761
Mon Mar 03 17:24:53 2014	1393856693	0	784	784	783
Mon Mar 03 17:24:54 2014	1393856694	0	784	784	763
Mon Mar 03 17:24:53 2014	1393856693	0	784	784	778
Mon Mar 03 17:24:53 2014	1393856693	0	784	784	783
Mon Mar 03 17:24:50 2014	1393856690	0	784	784	773
Mon Mar 03 17:24:49 2014	1393856689	0	785	785	762
Mon Mar 03 17:24:50 2014	1393856690	0	785	785	784
Mon Mar 03 17:24:49 2014	1393856689	0	785	785	784
Mon Mar 03 17:24:53 2014	1393856693	0	785	785	784
Mon Mar 03 17:24:53 2014	1393856693	0	785	785	772
Mon Mar 03 17:24:52 2014	1393856692	0	785	785	770
Mon Mar 03 17:24:52 2014	1393856692	0	785	785	765
Mon Mar 03 17:24:49 2014	1393856689	0	785	785	780
Mon Mar 03 17:24:51 2014	1393856691	0	786	786	776
Mon Mar 03 17:24:50 2014	1393856690	0	786	786	755
Mon Mar 03 17:24:54 2014	1393856694	0	786	786	780
Mon Mar 03 17:24:51 2014	1393856691	0	786	786	762
Mon Mar 03 17:24:54 2014	1393856694	0	786	786	786
Mon Mar 03 17:24:49 2014	1393856689	0	786	786	784
Mon Mar 03 17:24:52 2014	1393856692	0	786	786	775
Mon Mar 03 17:24:51 2014	1393856691	0	786	786	776
Mon Mar 03 17:24:55 2014	1393856695	0	786	786	779
Mon Mar 03 17:24:49 2014	1393856689	0	786	786	786
Mon Mar 03 17:24:54 2014	1393856694	0	786	786	762
Mon Mar 03 17:24:53 2014	1393856693	0	786	786	776
Mon Mar 03 17:24:53 2014	1393856693	0	786	786	783
Mon Mar 03 17:24:50 2014	1393856690	0	786	787	778
Mon Mar 03 17:24:54 2014	1393856694	0	786	787	761
Mon Mar 03 17:24:53 2014	1393856693	0	787	787	786
Mon Mar 03 17:24:49 2014	1393856689	0	787	787	776
Mon Mar 03 17:24:50 2014	1393856690	0	787	787	784
Mon Mar 03 17:24:50 2014	1393856690	0	787	787	786
Mon Mar 03 17:24:52 2014	1393856692	0	787	787	771
Mon Mar 03 17:24:50 2014	1393856690	0	787	787	784
Mon Mar 03 17:24:52 2014	1393856692	0	787	787	761
Mon Mar 03 17:24:53 2014	1393856693	0	787	787	770
Mon Mar 03 17:24:50 2014	1393856690	0	787	788	765
Mon Mar 03 17:24:52 2014	1393856692	0	787	788	784
Mon Mar 03 17:24:53 2014	1393856693	0	787	788	782
Mon Mar 03 17:24:52 2014	1393856692	0	788	788	787
Mon Mar 03 17:24:50 2014	1393856690	0	788	788	763
Mon Mar 03 17:24:49 2014	1393856689	0	788	788	746
Mon Mar 03 17:24:49 2014	1393856689	0	788	788	773
Mon Mar 03 17:24:52 2014	1393856692	0	788	788	774
Mon Mar 03 17:24:52 2014	1393856692	0	788	788	769
Mon Mar 03 17:24:52 2014	1393856692	0	788	788	777
Mon Mar 03 17:24:54 2014	1393856694	0	788	789	780
Mon Mar 03 17:24:54 2014	1393856694	0	789	789	778
Mon Mar 03 17:24:53 2014	1393856693	0	789	789	783
Mon Mar 03 17:24:51 2014	1393856691	0	789	789	775
Mon Mar 03 17:24:50 2014	1393856690	0	789	789	761
Mon Mar 03 17:24:54 2014	1393856694	0	789	789	785
Mon Mar 03 17:24:53 2014	1393856693	0	789	789	744
Mon Mar 03 17:24:50 2014	1393856690	0	789	789	775
Mon Mar 03 17:24:50 2014	1393856690	0	789	789	788
Mon Mar 03 17:24:52 2014	1393856692	0	789	789	785
Mon Mar 03 17:24:54 2014	1393856694	0	790	790	785
Mon Mar 03 17:24:49 2014	1393856689	0	790	790	786
Mon Mar 03 17:24:49 2014	1393856689	0	790	790	772
Mon Mar 03 17:24:51 2014	1393856691	0	790	790	773
Mon Mar 03 17:24:49 2014	1393856689	0	790	790	772
Mon Mar 03 17:24:53 2014	1393856693	0	790	790	780
Mon Mar 03 17:24:53 2014	1393856693	0	790	790	750
Mon Mar 03 17:24:53 2014	1393856693	0	790	790	780
Mon Mar 03 17:24:52 2014	1393856692	0	790	790	783
Mon Mar 03 17:24:53 2014	1393856693	0	791	791	774
Mon Mar 03 17:24:53 2014	1393856693	0	791	791	788
Mon Mar 03 17:24:50 2014	1393856690	0	792	792	784
Mon Mar 03 17:24:51 2014	1393856691	0	791	792	791
Mon Mar 03 17:24:52 2014	1393856692	0	792	792	768
Mon Mar 03 17:24:49 2014	1393856689	0	792	792	787
Mon Mar 03 17:24:50 2014	1393856690	0	792	792	784
Mon Mar 03 17:24:50 2014	1393856690	0	792	792	789
Mon Mar 03 17:24:54 2014	1393856694	0	792	792	748
Mon Mar 03 17:24:55 2014	1393856695	0	792	792	788
Mon Mar 03 17:24:52 2014	1393856692	0	793	793	770
Mon Mar 03 17:24:53 2014	1393856693	0	793	793	781
Mon Mar 03 17:24:49 2014	1393856689	0	793	793	785
Mon Mar 03 17:24:49 2014	1393856689	0	793	793	768
Mon Mar 03 17:24:49 2014	1393856689	0	793	793	792
Mon Mar 03 17:24:50 2014	1393856690	0	793	793	780
Mon Mar 03 17:24:50 2014	1393856690	0	793	793	774
Mon Mar 03 17:24:50 2014	1393856690	0	793	793	778
Mon Mar 03 17:24:52 2014	1393856692	0	793	793	777
Mon Mar 03 17:24:50 2014	1393856690	0	793	793	783
Mon Mar 03 17:24:50 2014	1393856690	0	793	793	771
Mon Mar 03 17:24:54 2014	1393856694	0	793	793	781
Mon Mar 03 17:24:54 2014	1393856694	0	793	793	792
Mon Mar 03 17:24:53 2014	1393856693	0	793	793	793
Mon Mar 03 17:24:50 2014	1393856690	0	793	793	772
Mon Mar 03 17:24:51 2014	1393856691	0	794	794	790
Mon Mar 03 17:24:50 2014	1393856690	0	794	794	771
Mon Mar 03 17:24:52 2014	1393856692	0	794	794	790
Mon Mar 03 17:24:51 2014	1393856691	0	795	795	779
Mon Mar 03 17:24:51 2014	1393856691	0	795	795	770
Mon Mar 03 17:24:53 2014	1393856693	0	795	795	782
Mon Mar 03 17:24:53 2014	1393856693	0	795	795	783
Mon Mar 03 17:24:50 2014	1393856690	0	795	795	774
Mon Mar 03 17:24:52 2014	1393856692	0	795	795	793
Mon Mar 03 17:24:52 2014	1393856692	0	795	795	793
Mon Mar 03 17:24:55 2014	1393856695	0	795	795	781
Mon Mar 03 17:24:52 2014	1393856692	0	795	795	791
Mon Mar 03 17:24:49 2014	1393856689	0	795	795	794
Mon Mar 03 17:24:53 2014	1393856693	0	795	795	794
Mon Mar 03 17:24:55 2014	1393856695	0	795	795	778
Mon Mar 03 17:24:52 2014	1393856692	0	795	795	753
Mon Mar 03 17:24:49 2014	1393856689	0	796	796	783
