starttime	seconds	ctime	dtime	ttime	wait
Mon Mar 03 17:24:53 2014	1393856693	0	796	796	787
Mon Mar 03 17:24:50 2014	1393856690	0	796	796	786
Mon Mar 03 17:24:50 2014	1393856690	0	796	796	787
Mon Mar 03 17:24:49 2014	1393856689	0	796	796	795
Mon Mar 03 17:24:49 2014	1393856689	0	796	796	792
Mon Mar 03 17:24:53 2014	1393856693	0	796	796	790
Mon Mar 03 17:24:51 2014	1393856691	0	796	796	777
Mon Mar 03 17:24:55 2014	1393856695	0	797	797	796
Mon Mar 03 17:24:54 2014	1393856694	0	797	797	792
Mon Mar 03 17:24:53 2014	1393856693	0	797	797	785
Mon Mar 03 17:24:50 2014	1393856690	0	797	797	762
Mon Mar 03 17:24:50 2014	1393856690	0	797	798	797
Mon Mar 03 17:24:52 2014	1393856692	0	798	798	780
Mon Mar 03 17:24:55 2014	1393856695	0	798	798	790
Mon Mar 03 17:24:54 2014	1393856694	0	798	798	763
Mon Mar 03 17:24:51 2014	1393856691	0	798	798	768
Mon Mar 03 17:24:55 2014	1393856695	0	798	798	798
Mon Mar 03 17:24:54 2014	1393856694	0	798	798	779
Mon Mar 03 17:24:53 2014	1393856693	0	798	798	775
Mon Mar 03 17:24:53 2014	1393856693	0	798	798	782
Mon Mar 03 17:24:53 2014	1393856693	0	798	799	782
Mon Mar 03 17:24:55 2014	1393856695	0	799	799	798
Mon Mar 03 17:24:49 2014	1393856689	0	799	799	797
Mon Mar 03 17:24:53 2014	1393856693	0	799	799	782
Mon Mar 03 17:24:54 2014	1393856694	0	799	799	774
Mon Mar 03 17:24:51 2014	1393856691	0	799	799	785
Mon Mar 03 17:24:51 2014	1393856691	0	799	799	798
Mon Mar 03 17:24:52 2014	1393856692	0	799	799	792
Mon Mar 03 17:24:51 2014	1393856691	0	799	799	775
Mon Mar 03 17:24:54 2014	1393856694	0	800	800	771
Mon Mar 03 17:24:50 2014	1393856690	0	800	800	778
Mon Mar 03 17:24:55 2014	1393856695	0	800	801	777
Mon Mar 03 17:24:50 2014	1393856690	0	801	801	790
Mon Mar 03 17:24:55 2014	1393856695	0	801	801	776
Mon Mar 03 17:24:51 2014	1393856691	0	801	801	792
Mon Mar 03 17:24:50 2014	1393856690	0	801	801	775
Mon Mar 03 17:24:54 2014	1393856694	0	802	802	785
Mon Mar 03 17:24:54 2014	1393856694	0	802	802	781
Mon Mar 03 17:24:54 2014	1393856694	0	802	802	786
Mon Mar 03 17:24:53 2014	1393856693	0	802	802	797
Mon Mar 03 17:24:53 2014	1393856693	0	802	802	777
Mon Mar 03 17:24:50 2014	1393856690	0	802	802	796
Mon Mar 03 17:24:55 2014	1393856695	0	802	802	798
Mon Mar 03 17:24:50 2014	1393856690	0	802	802	770
Mon Mar 03 17:24:55 2014	1393856695	0	802	802	791
Mon Mar 03 17:24:53 2014	1393856693	0	802	802	785
Mon Mar 03 17:24:50 2014	1393856690	0	802	803	800
Mon Mar 03 17:24:52 2014	1393856692	0	803	803	758
Mon Mar 03 17:24:50 2014	1393856690	0	803	803	786
Mon Mar 03 17:24:54 2014	1393856694	0	803	803	773
Mon Mar 03 17:24:50 2014	1393856690	0	803	803	783
Mon Mar 03 17:24:51 2014	1393856691	0	803	803	773
Mon Mar 03 17:24:53 2014	1393856693	0	803	803	793
Mon Mar 03 17:24:51 2014	1393856691	0	803	803	780
Mon Mar 03 17:24:53 2014	1393856693	0	803	803	796
Mon Mar 03 17:24:55 2014	1393856695	0	803	803	788
Mon Mar 03 17:24:54 2014	1393856694	0	803	803	794
Mon Mar 03 17:24:50 2014	1393856690	0	804	804	802
Mon Mar 03 17:24:52 2014	1393856692	0	804	804	804
Mon Mar 03 17:24:53 2014	1393856693	0	804	804	790
Mon Mar 03 17:24:52 2014	1393856692	0	804	804	774
Mon Mar 03 17:24:55 2014	1393856695	0	805	805	801
Mon Mar 03 17:24:50 2014	1393856690	0	805	805	769
Mon Mar 03 17:24:50 2014	1393856690	0	805	805	798
Mon Mar 03 17:24:52 2014	1393856692	0	805	805	800
Mon Mar 03 17:24:55 2014	1393856695	0	806	806	802
Mon Mar 03 17:24:53 2014	1393856693	0	806	806	806
Mon Mar 03 17:24:53 2014	1393856693	0	806	806	786
Mon Mar 03 17:24:55 2014	1393856695	0	806	806	800
Mon Mar 03 17:24:54 2014	1393856694	0	806	806	787
Mon Mar 03 17:24:53 2014	1393856693	0	806	807	804
Mon Mar 03 17:24:53 2014	1393856693	0	807	807	788
Mon Mar 03 17:24:55 2014	1393856695	0	807	807	800
Mon Mar 03 17:24:51 2014	1393856691	0	807	807	806
Mon Mar 03 17:24:53 2014	1393856693	0	807	807	774
Mon Mar 03 17:24:50 2014	1393856690	0	807	807	768
Mon Mar 03 17:24:53 2014	1393856693	0	807	807	799
Mon Mar 03 17:24:53 2014	1393856693	0	808	808	797
Mon Mar 03 17:24:53 2014	1393856693	0	808	808	782
Mon Mar 03 17:24:55 2014	1393856695	0	808	808	803
Mon Mar 03 17:24:52 2014	1393856692	0	808	808	797
Mon Mar 03 17:24:55 2014	1393856695	0	808	808	804
Mon Mar 03 17:24:51 2014	1393856691	0	809	809	787
Mon Mar 03 17:24:53 2014	1393856693	0	809	809	808
Mon Mar 03 17:24:52 2014	1393856692	0	809	809	790
Mon Mar 03 17:24:53 2014	1393856693	0	809	809	800
Mon Mar 03 17:24:53 2014	1393856693	0	809	809	775
Mon Mar 03 17:24:52 2014	1393856692	0	809	809	797
Mon Mar 03 17:24:55 2014	1393856695	0	809	809	809
Mon Mar 03 17:24:51 2014	1393856691	0	809	809	809
Mon Mar 03 17:24:55 2014	1393856695	0	810	810	797
Mon Mar 03 17:24:51 2014	1393856691	0	810	810	776
Mon Mar 03 17:24:50 2014	1393856690	0	810	810	791
Mon Mar 03 17:24:51 2014	1393856691	0	810	810	803
Mon Mar 03 17:24:54 2014	1393856694	0	810	810	757
Mon Mar 03 17:24:52 2014	1393856692	0	811	811	804
Mon Mar 03 17:24:50 2014	1393856690	0	811	811	782
Mon Mar 03 17:24:51 2014	1393856691	0	811	811	793
Mon Mar 03 17:24:49 2014	1393856689	0	811	811	808
Mon Mar 03 17:24:50 2014	1393856690	0	811	811	807
Mon Mar 03 17:24:53 2014	1393856693	0	811	811	806
Mon Mar 03 17:24:50 2014	1393856690	0	812	812	796
Mon Mar 03 17:24:52 2014	1393856692	0	812	812	805
Mon Mar 03 17:24:51 2014	1393856691	0	812	812	806
Mon Mar 03 17:24:55 2014	1393856695	0	812	812	811
Mon Mar 03 17:24:53 2014	1393856693	0	812	812	807
Mon Mar 03 17:24:53 2014	1393856693	0	812	812	795
Mon Mar 03 17:24:51 2014	1393856691	0	812	812	812
Mon Mar 03 17:24:53 2014	1393856693	0	812	812	799
Mon Mar 03 17:24:51 2014	1393856691	0	812	812	807
Mon Mar 03 17:24:52 2014	1393856692	0	813	813	788
Mon Mar 03 17:24:53 2014	1393856693	0	813	813	812
Mon Mar 03 17:24:50 2014	1393856690	0	813	813	795
Mon Mar 03 17:24:55 2014	1393856695	0	813	813	791
Mon Mar 03 17:24:53 2014	1393856693	0	813	813	796
Mon Mar 03 17:24:52 2014	1393856692	0	813	813	809
Mon Mar 03 17:24:51 2014	1393856691	0	814	814	796
Mon Mar 03 17:24:51 2014	1393856691	0	814	814	808
Mon Mar 03 17:24:52 2014	1393856692	0	814	814	814
Mon Mar 03 17:24:51 2014	1393856691	0	814	814	807
Mon Mar 03 17:24:52 2014	1393856692	0	815	815	804
Mon Mar 03 17:24:54 2014	1393856694	0	815	815	793
Mon Mar 03 17:24:53 2014	1393856693	0	815	815	799
Mon Mar 03 17:24:55 2014	1393856695	0	815	815	815
Mon Mar 03 17:24:53 2014	1393856693	0	815	815	802
Mon Mar 03 17:24:51 2014	1393856691	0	815	815	801
Mon Mar 03 17:24:51 2014	1393856691	0	815	815	798
Mon Mar 03 17:24:52 2014	1393856692	0	815	815	756
Mon Mar 03 17:24:49 2014	1393856689	0	815	815	808
Mon Mar 03 17:24:50 2014	1393856690	0	815	815	798
Mon Mar 03 17:24:55 2014	1393856695	0	816	816	815
Mon Mar 03 17:24:50 2014	1393856690	0	816	816	803
Mon Mar 03 17:24:53 2014	1393856693	0	816	816	811
Mon Mar 03 17:24:53 2014	1393856693	0	816	816	809
Mon Mar 03 17:24:51 2014	1393856691	0	816	817	792
Mon Mar 03 17:24:55 2014	1393856695	0	817	817	802
Mon Mar 03 17:24:53 2014	1393856693	0	817	817	788
Mon Mar 03 17:24:51 2014	1393856691	0	817	817	802
Mon Mar 03 17:24:49 2014	1393856689	0	817	817	804
Mon Mar 03 17:24:49 2014	1393856689	0	817	817	807
Mon Mar 03 17:24:53 2014	1393856693	0	818	818	807
Mon Mar 03 17:24:52 2014	1393856692	0	818	818	808
Mon Mar 03 17:24:55 2014	1393856695	0	818	818	818
Mon Mar 03 17:24:51 2014	1393856691	0	818	819	802
Mon Mar 03 17:24:55 2014	1393856695	0	819	819	814
Mon Mar 03 17:24:51 2014	1393856691	0	819	819	805
Mon Mar 03 17:24:54 2014	1393856694	0	819	819	803
Mon Mar 03 17:24:55 2014	1393856695	0	819	819	819
Mon Mar 03 17:24:51 2014	1393856691	0	819	819	814
Mon Mar 03 17:24:50 2014	1393856690	0	819	819	779
Mon Mar 03 17:24:51 2014	1393856691	0	819	819	819
Mon Mar 03 17:24:51 2014	1393856691	0	820	820	819
Mon Mar 03 17:24:53 2014	1393856693	0	820	820	808
Mon Mar 03 17:24:50 2014	1393856690	0	820	820	819
Mon Mar 03 17:24:51 2014	1393856691	0	820	820	819
Mon Mar 03 17:24:53 2014	1393856693	0	820	820	812
Mon Mar 03 17:24:52 2014	1393856692	0	820	820	782
Mon Mar 03 17:24:49 2014	1393856689	0	820	820	788
Mon Mar 03 17:24:55 2014	1393856695	0	820	820	817
Mon Mar 03 17:24:55 2014	1393856695	0	820	820	817
Mon Mar 03 17:24:51 2014	1393856691	0	821	821	819
Mon Mar 03 17:24:50 2014	1393856690	0	821	821	764
Mon Mar 03 17:24:52 2014	1393856692	0	821	821	820
Mon Mar 03 17:24:51 2014	1393856691	0	821	821	817
Mon Mar 03 17:24:51 2014	1393856691	0	821	821	806
Mon Mar 03 17:24:51 2014	1393856691	0	821	821	785
Mon Mar 03 17:24:51 2014	1393856691	0	821	821	778
Mon Mar 03 17:24:53 2014	1393856693	0	821	822	796
Mon Mar 03 17:24:49 2014	1393856689	0	822	822	799
Mon Mar 03 17:24:53 2014	1393856693	0	822	822	801
Mon Mar 03 17:24:52 2014	1393856692	0	822	822	812
Mon Mar 03 17:24:51 2014	1393856691	0	822	822	820
Mon Mar 03 17:24:55 2014	1393856695	0	823	823	815
Mon Mar 03 17:24:55 2014	1393856695	0	823	823	784
Mon Mar 03 17:24:53 2014	1393856693	0	823	823	796
Mon Mar 03 17:24:51 2014	1393856691	0	823	823	814
Mon Mar 03 17:24:53 2014	1393856693	0	823	823	820
Mon Mar 03 17:24:55 2014	1393856695	0	824	824	813
Mon Mar 03 17:24:55 2014	1393856695	0	824	824	819
Mon Mar 03 17:24:50 2014	1393856690	0	824	824	822
Mon Mar 03 17:24:55 2014	1393856695	0	824	824	803
Mon Mar 03 17:24:55 2014	1393856695	0	824	824	819
Mon Mar 03 17:24:51 2014	1393856691	0	824	824	823
Mon Mar 03 17:24:51 2014	1393856691	0	824	824	821
Mon Mar 03 17:24:50 2014	1393856690	0	824	824	781
Mon Mar 03 17:24:53 2014	1393856693	0	825	825	820
Mon Mar 03 17:24:55 2014	1393856695	0	825	825	818
Mon Mar 03 17:24:51 2014	1393856691	0	825	825	816
Mon Mar 03 17:24:51 2014	1393856691	0	825	825	821
Mon Mar 03 17:24:51 2014	1393856691	0	825	825	824
Mon Mar 03 17:24:53 2014	1393856693	0	826	826	821
Mon Mar 03 17:24:53 2014	1393856693	0	827	827	817
Mon Mar 03 17:24:55 2014	1393856695	0	827	827	822
Mon Mar 03 17:24:52 2014	1393856692	0	827	827	786
Mon Mar 03 17:24:55 2014	1393856695	0	827	827	826
Mon Mar 03 17:24:50 2014	1393856690	0	827	827	817
Mon Mar 03 17:24:53 2014	1393856693	0	827	827	824
Mon Mar 03 17:24:55 2014	1393856695	0	827	827	826
Mon Mar 03 17:24:55 2014	1393856695	0	827	827	796
Mon Mar 03 17:24:51 2014	1393856691	0	828	828	788
Mon Mar 03 17:24:52 2014	1393856692	0	828	828	823
Mon Mar 03 17:24:55 2014	1393856695	0	828	828	819
Mon Mar 03 17:24:51 2014	1393856691	0	828	828	824
Mon Mar 03 17:24:50 2014	1393856690	0	828	828	819
Mon Mar 03 17:24:49 2014	1393856689	0	828	828	807
Mon Mar 03 17:24:53 2014	1393856693	0	828	828	816
Mon Mar 03 17:24:51 2014	1393856691	0	828	829	797
Mon Mar 03 17:24:55 2014	1393856695	0	829	829	807
Mon Mar 03 17:24:55 2014	1393856695	0	829	829	814
Mon Mar 03 17:24:50 2014	1393856690	0	829	829	818
Mon Mar 03 17:24:55 2014	1393856695	0	829	829	829
Mon Mar 03 17:24:55 2014	1393856695	0	829	829	814
Mon Mar 03 17:24:55 2014	1393856695	0	829	829	821
Mon Mar 03 17:24:52 2014	1393856692	0	829	829	822
Mon Mar 03 17:24:51 2014	1393856691	0	830	830	807
Mon Mar 03 17:24:51 2014	1393856691	0	830	830	813
Mon Mar 03 17:24:51 2014	1393856691	0	830	830	830
Mon Mar 03 17:24:51 2014	1393856691	0	830	830	808
Mon Mar 03 17:24:50 2014	1393856690	0	830	830	813
Mon Mar 03 17:24:53 2014	1393856693	0	830	830	816
Mon Mar 03 17:24:55 2014	1393856695	0	830	830	819
Mon Mar 03 17:24:55 2014	1393856695	0	830	830	808
Mon Mar 03 17:24:53 2014	1393856693	0	830	830	819
Mon Mar 03 17:24:54 2014	1393856694	0	830	830	827
Mon Mar 03 17:24:52 2014	1393856692	0	830	831	801
Mon Mar 03 17:24:54 2014	1393856694	0	831	831	826
Mon Mar 03 17:24:51 2014	1393856691	0	831	831	810
Mon Mar 03 17:24:53 2014	1393856693	0	831	831	826
Mon Mar 03 17:24:51 2014	1393856691	0	831	831	817
Mon Mar 03 17:24:50 2014	1393856690	0	831	831	801
Mon Mar 03 17:24:50 2014	1393856690	0	831	832	769
Mon Mar 03 17:24:55 2014	1393856695	0	831	832	814
Mon Mar 03 17:24:51 2014	1393856691	0	832	832	799
Mon Mar 03 17:24:52 2014	1393856692	0	832	832	790
Mon Mar 03 17:24:51 2014	1393856691	0	832	832	799
Mon Mar 03 17:24:53 2014	1393856693	0	832	832	810
Mon Mar 03 17:24:53 2014	1393856693	0	832	832	823
Mon Mar 03 17:24:55 2014	1393856695	0	833	833	832
Mon Mar 03 17:24:55 2014	1393856695	0	833	833	790
Mon Mar 03 17:24:51 2014	1393856691	0	833	833	821
Mon Mar 03 17:24:53 2014	1393856693	0	834	834	803
Mon Mar 03 17:24:51 2014	1393856691	0	834	834	826
Mon Mar 03 17:24:55 2014	1393856695	0	834	834	823
Mon Mar 03 17:24:51 2014	1393856691	0	835	835	816
Mon Mar 03 17:24:53 2014	1393856693	0	835	835	800
Mon Mar 03 17:24:51 2014	1393856691	0	835	835	830
Mon Mar 03 17:24:55 2014	1393856695	0	835	835	788
Mon Mar 03 17:24:51 2014	1393856691	0	835	835	821
Mon Mar 03 17:24:51 2014	1393856691	0	835	835	810
Mon Mar 03 17:24:51 2014	1393856691	0	836	836	819
Mon Mar 03 17:24:55 2014	1393856695	0	836	836	821
Mon Mar 03 17:24:52 2014	1393856692	0	837	837	788
Mon Mar 03 17:24:55 2014	1393856695	0	837	837	836
Mon Mar 03 17:24:52 2014	1393856692	0	837	837	796
Mon Mar 03 17:24:51 2014	1393856691	0	838	838	822
Mon Mar 03 17:24:50 2014	1393856690	0	838	838	833
Mon Mar 03 17:24:55 2014	1393856695	0	838	838	829
Mon Mar 03 17:24:53 2014	1393856693	0	838	838	819
Mon Mar 03 17:24:55 2014	1393856695	0	839	839	811
Mon Mar 03 17:24:53 2014	1393856693	0	839	839	804
Mon Mar 03 17:24:51 2014	1393856691	0	840	840	802
Mon Mar 03 17:24:54 2014	1393856694	0	840	840	801
Mon Mar 03 17:24:53 2014	1393856693	0	840	840	799
Mon Mar 03 17:24:51 2014	1393856691	0	840	840	830
Mon Mar 03 17:24:50 2014	1393856690	0	842	842	826
Mon Mar 03 17:24:51 2014	1393856691	0	842	842	838
Mon Mar 03 17:24:51 2014	1393856691	0	842	842	831
Mon Mar 03 17:24:51 2014	1393856691	0	842	842	840
Mon Mar 03 17:24:54 2014	1393856694	0	842	842	829
Mon Mar 03 17:24:51 2014	1393856691	0	842	842	823
Mon Mar 03 17:24:52 2014	1393856692	0	843	843	825
Mon Mar 03 17:24:51 2014	1393856691	0	843	844	841
Mon Mar 03 17:24:51 2014	1393856691	0	844	844	843
Mon Mar 03 17:24:52 2014	1393856692	0	844	844	813
Mon Mar 03 17:24:52 2014	1393856692	0	845	845	821
Mon Mar 03 17:24:49 2014	1393856689	0	845	845	840
Mon Mar 03 17:24:51 2014	1393856691	0	845	846	831
Mon Mar 03 17:24:51 2014	1393856691	0	846	846	834
Mon Mar 03 17:24:55 2014	1393856695	0	846	846	817
Mon Mar 03 17:24:51 2014	1393856691	0	847	847	842
Mon Mar 03 17:24:51 2014	1393856691	0	848	848	836
Mon Mar 03 17:24:53 2014	1393856693	0	848	848	820
Mon Mar 03 17:24:53 2014	1393856693	0	849	849	844
Mon Mar 03 17:24:52 2014	1393856692	0	849	849	809
Mon Mar 03 17:24:51 2014	1393856691	0	850	850	844
Mon Mar 03 17:24:52 2014	1393856692	0	850	850	845
Mon Mar 03 17:24:51 2014	1393856691	0	851	851	843
Mon Mar 03 17:24:55 2014	1393856695	0	851	851	824
Mon Mar 03 17:24:51 2014	1393856691	0	851	851	804
Mon Mar 03 17:24:51 2014	1393856691	0	851	851	837
Mon Mar 03 17:24:55 2014	1393856695	0	851	851	843
Mon Mar 03 17:24:53 2014	1393856693	0	851	851	822
Mon Mar 03 17:24:55 2014	1393856695	0	851	851	829
Mon Mar 03 17:24:52 2014	1393856692	0	852	852	794
Mon Mar 03 17:24:55 2014	1393856695	0	853	853	842
Mon Mar 03 17:24:52 2014	1393856692	0	853	853	814
Mon Mar 03 17:24:55 2014	1393856695	0	853	853	840
Mon Mar 03 17:24:51 2014	1393856691	0	853	853	850
Mon Mar 03 17:24:51 2014	1393856691	0	853	853	843
Mon Mar 03 17:24:52 2014	1393856692	0	854	854	846
Mon Mar 03 17:24:51 2014	1393856691	0	855	855	852
Mon Mar 03 17:24:51 2014	1393856691	0	855	855	851
Mon Mar 03 17:24:53 2014	1393856693	0	855	855	816
Mon Mar 03 17:24:55 2014	1393856695	0	856	856	843
Mon Mar 03 17:24:50 2014	1393856690	0	856	856	827
Mon Mar 03 17:24:53 2014	1393856693	0	857	857	833
Mon Mar 03 17:24:51 2014	1393856691	0	858	858	840
Mon Mar 03 17:24:51 2014	1393856691	0	858	858	849
Mon Mar 03 17:24:51 2014	1393856691	0	858	858	846
Mon Mar 03 17:24:50 2014	1393856690	0	859	859	834
Mon Mar 03 17:24:51 2014	1393856691	0	859	859	844
Mon Mar 03 17:24:55 2014	1393856695	0	860	860	839
Mon Mar 03 17:24:55 2014	1393856695	0	862	862	819
Mon Mar 03 17:24:53 2014	1393856693	0	862	862	834
Mon Mar 03 17:24:51 2014	1393856691	0	863	863	853
Mon Mar 03 17:24:55 2014	1393856695	0	867	867	828
Mon Mar 03 17:24:52 2014	1393856692	0	868	868	841
Mon Mar 03 17:24:52 2014	1393856692	0	868	868	865
Mon Mar 03 17:24:51 2014	1393856691	0	868	868	785
Mon Mar 03 17:24:51 2014	1393856691	0	872	872	840
Mon Mar 03 17:24:52 2014	1393856692	0	872	872	844
Mon Mar 03 17:24:55 2014	1393856695	0	875	875	831
Mon Mar 03 17:24:51 2014	1393856691	0	875	875	808
Mon Mar 03 17:24:55 2014	1393856695	0	875	875	832
Mon Mar 03 17:24:51 2014	1393856691	0	877	877	823
Mon Mar 03 17:24:55 2014	1393856695	0	880	880	818
Mon Mar 03 17:24:53 2014	1393856693	0	890	890	864
Mon Mar 03 17:24:51 2014	1393856691	0	893	893	893
Mon Mar 03 17:24:55 2014	1393856695	0	893	894	883
Mon Mar 03 17:24:55 2014	1393856695	0	894	894	848
Mon Mar 03 17:24:52 2014	1393856692	0	899	899	847
Mon Mar 03 17:24:52 2014	1393856692	0	923	923	862
Mon Mar 03 17:24:55 2014	1393856695	0	931	931	880
Mon Mar 03 17:24:51 2014	1393856691	0	932	932	905
